instance,instance_id,n,error,algo,time_ms,peak_mb,gap,trial
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.6162999933585525,0.03401947021484375,0.0,1
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,5.233900039456785,0.03401947021484375,0.0,2
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,5.01069996971637,0.03401947021484375,0.0,3
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.530299920588732,0.03372955322265625,0.0,4
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.649899899959564,0.03401947021484375,0.0,5
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.532600054517388,0.03401947021484375,0.0,6
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.729399923235178,0.03401947021484375,0.0,7
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.801600007340312,0.03401947021484375,0.0,8
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.535000072792172,0.03401947021484375,0.0,9
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,A,4.54710004851222,0.03401947021484375,0.0,10
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,6.952599971555173,0.02825164794921875,0.0,1
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,7.302000070922077,0.02825164794921875,0.0,2
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,7.082800031639636,0.02825164794921875,0.0,3
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,6.818800000473857,0.02825164794921875,0.0,4
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,6.931400042958558,0.02825164794921875,0.0,5
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,6.884500035084784,0.02825164794921875,0.0,6
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,7.074299966916442,0.02825164794921875,0.0,7
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,14.662100002169609,0.02825164794921875,0.0,8
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,6.914300029166043,0.02825164794921875,0.0,9
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,B,7.144699920900166,0.02825164794921875,0.0,10
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.7396999755874276,0.007839202880859375,0.0,1
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.790400012396276,0.007839202880859375,0.0,2
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.8095000414177775,0.007839202880859375,0.0,3
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.716800034046173,0.007839202880859375,0.0,4
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.7513999482616782,0.007839202880859375,0.0,5
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.7167000332847238,0.007839202880859375,0.0,6
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.7229999648407102,0.007839202880859375,0.0,7
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.8506000051274896,0.007839202880859375,0.0,8
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.8617999739944935,0.007839202880859375,0.0,9
sorting_near_sorted_1.json,sorting_near_sorted_1,1000,0.02,C,1.8090000376105309,0.007839202880859375,0.0,10
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,592.4107999308035,3.201690673828125,0.0,1
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,581.2463000183925,3.201690673828125,0.0,2
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,585.1755000185221,3.201690673828125,0.0,3
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,574.0694000851363,3.201690673828125,0.0,4
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,580.6529999244958,3.201690673828125,0.0,5
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,581.937599927187,3.201690673828125,0.0,6
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,576.0994999436662,3.201690673828125,0.0,7
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,577.9153000330552,3.201690673828125,0.0,8
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,578.8190000457689,3.201690673828125,0.0,9
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,A,589.1994000412524,3.201690673828125,0.0,10
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1709.5674999291077,2.67364501953125,0.0,1
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1728.0104999663308,2.6725845336914062,0.0,2
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1696.1494999704883,2.6725845336914062,0.0,3
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1698.3871000120416,2.6725845336914062,0.0,4
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1722.8372000390664,2.6725845336914062,0.0,5
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1701.7505000112578,2.67364501953125,0.0,6
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1694.9834000552073,2.6725845336914062,0.0,7
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1722.0536000095308,2.6725845336914062,0.0,8
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1705.8087999466807,2.6725845336914062,0.0,9
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,B,1718.3114000363275,2.6725845336914062,0.0,10
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,227.14990004897118,0.7631492614746094,0.0,1
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,227.77349990792572,0.7631492614746094,0.0,2
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,224.4459999492392,0.7631492614746094,0.0,3
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,227.1654000505805,0.7631492614746094,0.0,4
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,227.25400002673268,0.7641830444335938,0.0,5
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,228.73339999932796,0.7631492614746094,0.0,6
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,224.03489996213466,0.7631492614746094,0.0,7
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,227.67200006637722,0.7631492614746094,0.0,8
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,242.50769999343902,0.7631492614746094,0.0,9
sorting_near_sorted_10.json,sorting_near_sorted_10,100000,0.02,C,227.25889994762838,0.7631492614746094,0.0,10
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,572.9933000402525,3.2017440795898438,0.0,1
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,575.9183999616653,3.2017440795898438,0.0,2
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,577.1275999723002,3.2017440795898438,0.0,3
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,572.0789999468252,3.2017440795898438,0.0,4
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,576.0461000027135,3.2017440795898438,0.0,5
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,578.5295999376103,3.2017440795898438,0.0,6
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,573.4351000282913,3.2017440795898438,0.0,7
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,570.1088999630883,3.2017440795898438,0.0,8
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,564.278700039722,3.2017440795898438,0.0,9
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,A,569.3949999986216,3.2017440795898438,0.0,10
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1692.7580999908969,2.6737899780273438,0.0,1
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1684.8283000290394,2.672576904296875,0.0,2
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1746.7428999952972,2.672576904296875,0.0,3
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1775.3587999613956,2.672576904296875,0.0,4
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1767.0853999443352,2.672576904296875,0.0,5
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1727.0715000340715,2.6736907958984375,0.0,6
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1715.451299911365,2.672576904296875,0.0,7
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1702.2776000667363,2.672576904296875,0.0,8
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1701.5456999652088,2.672576904296875,0.0,9
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,B,1700.2288999501616,2.672576904296875,0.0,10
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,243.6199999647215,0.7631492614746094,0.0,1
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,245.51099992822856,0.7631492614746094,0.0,2
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,244.46920002810657,0.7631492614746094,0.0,3
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,247.1450000302866,0.7631492614746094,0.0,4
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,243.23859997093678,0.7631492614746094,0.0,5
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,246.12690007779747,0.7631492614746094,0.0,6
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,249.48640004731715,0.7641754150390625,0.0,7
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,245.86659995839,0.7631492614746094,0.0,8
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,244.70520007889718,0.7631492614746094,0.0,9
sorting_near_sorted_11.json,sorting_near_sorted_11,100000,0.05,C,246.04989995714277,0.7631492614746094,0.0,10
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,570.9030000725761,3.2019577026367188,0.0,1
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,591.6108000092208,3.2019577026367188,0.0,2
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,574.0841999650002,3.2019577026367188,0.0,3
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,583.8028000434861,3.2019577026367188,0.0,4
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,587.4393000267446,3.2019577026367188,0.0,5
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,589.5429999800399,3.2019577026367188,0.0,6
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,585.7731000287458,3.2019577026367188,0.0,7
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,589.2748000333086,3.2019577026367188,0.0,8
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,593.5400000307709,3.2019577026367188,0.0,9
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,A,581.8255000049248,3.2019577026367188,0.0,10
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1705.1932000322267,2.67364501953125,0.0,1
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1696.670399978757,2.6725845336914062,0.0,2
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1695.8948000101373,2.6725845336914062,0.0,3
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1696.6117999982089,2.6725845336914062,0.0,4
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1696.8363000778481,2.6725845336914062,0.0,5
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1701.7456999747083,2.6725845336914062,0.0,6
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1702.5119999889284,2.673797607421875,0.0,7
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1698.682300047949,2.6725845336914062,0.0,8
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1708.4333000238985,2.6725845336914062,0.0,9
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,B,1697.0519999740645,2.6725845336914062,0.0,10
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,273.2815999770537,0.7631492614746094,0.0,1
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,273.77890003845096,0.7631492614746094,0.0,2
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,272.53850002307445,0.7631492614746094,0.0,3
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,275.79809993039817,0.7631492614746094,0.0,4
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,278.9288000203669,0.7631492614746094,0.0,5
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,274.7786999680102,0.7631492614746094,0.0,6
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,279.0657998993993,0.764739990234375,0.0,7
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,281.31959994789213,0.7631492614746094,0.0,8
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,284.00139999575913,0.7631492614746094,0.0,9
sorting_near_sorted_12.json,sorting_near_sorted_12,100000,0.1,C,276.45100001245737,0.7631492614746094,0.0,10
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2814.1611999599263,15.605232238769531,0.0,1
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2702.155999955721,15.605232238769531,0.0,2
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2698.0988999130204,15.606292724609375,0.0,3
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2712.642000056803,15.605232238769531,0.0,4
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2702.1348000271246,15.605232238769531,0.0,5
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2748.253099969588,15.605232238769531,0.0,6
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2787.740800064057,15.604843139648438,0.0,7
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2698.7488999729976,15.605232238769531,0.0,8
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2692.329699988477,15.605232238769531,0.0,9
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,A,2720.3175999457017,15.6064453125,0.0,10
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,10148.62540003378,13.355010986328125,0.0,1
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,10213.630800019018,13.355010986328125,0.0,2
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,10120.009399950504,13.355010986328125,0.0,3
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,9915.920899948105,13.35516357421875,0.0,4
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,10010.962300002575,13.355010986328125,0.0,5
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,10129.546500043944,13.355010986328125,0.0,6
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,9930.618700105697,13.355010986328125,0.0,7
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,10102.203399990685,13.35516357421875,0.0,8
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,9968.131600064225,13.355010986328125,0.0,9
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,B,10035.907000070438,13.355010986328125,0.0,10
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1123.9097999641672,3.8149070739746094,0.0,1
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1121.483499999158,3.8149070739746094,0.0,2
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1135.8878000173718,3.816497802734375,0.0,3
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1132.093399995938,3.8149070739746094,0.0,4
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1145.158400060609,3.8149070739746094,0.0,5
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1127.4277999764308,3.8149070739746094,0.0,6
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1127.6944000273943,3.8149070739746094,0.0,7
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1122.4345999071375,3.8149070739746094,0.0,8
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1136.2394000170752,3.8149070739746094,0.0,9
sorting_near_sorted_13.json,sorting_near_sorted_13,500000,0.02,C,1154.0200000163168,3.816650390625,0.0,10
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2768.4290000470355,15.605308532714844,0.0,1
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2723.328600055538,15.605308532714844,0.0,2
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2712.4475999735296,15.605308532714844,0.0,3
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2723.374299937859,15.605308532714844,0.0,4
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2734.086100012064,15.605308532714844,0.0,5
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2718.5133999446407,15.605308532714844,0.0,6
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2736.3933000015095,15.606369018554688,0.0,7
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2791.412900085561,15.605308532714844,0.0,8
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2797.100899973884,15.605308532714844,0.0,9
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,A,2726.0966999456286,15.606369018554688,0.0,10
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,9936.368499998935,13.35516357421875,0.0,1
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,9963.44369999133,13.355010986328125,0.0,2
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,9943.89430002775,13.355010986328125,0.0,3
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,10012.169699999504,13.355010986328125,0.0,4
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,9966.74509998411,13.35516357421875,0.0,5
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,10017.816699924879,13.355010986328125,0.0,6
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,9972.873899969272,13.355010986328125,0.0,7
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,9929.349799989723,13.355010986328125,0.0,8
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,9912.341800052673,13.35516357421875,0.0,9
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,B,10048.001500079408,13.355010986328125,0.0,10
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1218.609599978663,3.8149070739746094,0.0,1
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1223.5940999817103,3.8149070739746094,0.0,2
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1215.259600081481,3.8149070739746094,0.0,3
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1222.4133999552578,3.816497802734375,0.0,4
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1192.6994000095874,3.8149070739746094,0.0,5
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1209.1499000089243,3.8149070739746094,0.0,6
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1203.1693999888375,3.8149070739746094,0.0,7
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1199.8002000618726,3.8149070739746094,0.0,8
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1199.4617999298498,3.8149070739746094,0.0,9
sorting_near_sorted_14.json,sorting_near_sorted_14,500000,0.05,C,1232.1205000625923,3.816497802734375,0.0,10
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2806.890600011684,15.603752136230469,0.0,1
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2862.4737999634817,15.603752136230469,0.0,2
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2900.4819999681786,15.603752136230469,0.0,3
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2806.349500082433,15.603752136230469,0.0,4
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2798.354299971834,15.603752136230469,0.0,5
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2821.2338000303134,15.603752136230469,0.0,6
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2820.905400090851,15.604812622070312,0.0,7
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2794.6485000429675,15.603752136230469,0.0,8
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2801.675399998203,15.603752136230469,0.0,9
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,A,2858.709199936129,15.604812622070312,0.0,10
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,10003.230300033465,13.355010986328125,0.0,1
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,10007.187100010924,13.35516357421875,0.0,2
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,9975.224199937657,13.355010986328125,0.0,3
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,9990.35159999039,13.355010986328125,0.0,4
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,10032.01970004011,13.355010986328125,0.0,5
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,10034.618100035004,13.35516357421875,0.0,6
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,9954.657300026156,13.355010986328125,0.0,7
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,10035.904100048356,13.355010986328125,0.0,8
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,9979.636400006711,13.355010986328125,0.0,9
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,B,9940.32850000076,13.35516357421875,0.0,10
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1387.9717000527307,3.8149070739746094,0.0,1
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1396.2752000661567,3.8149070739746094,0.0,2
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1398.7250999780372,3.816497802734375,0.0,3
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1367.966299992986,3.8149070739746094,0.0,4
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1357.481100014411,3.8149070739746094,0.0,5
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1374.9798000790179,3.8149070739746094,0.0,6
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1367.140099988319,3.8149070739746094,0.0,7
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1372.7840000065044,3.8149070739746094,0.0,8
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1372.8010999038815,3.816497802734375,0.0,9
sorting_near_sorted_15.json,sorting_near_sorted_15,500000,0.1,C,1362.7646999666467,3.8149070739746094,0.0,10
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.817200009711087,0.03391265869140625,0.0,1
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.750799969770014,0.03391265869140625,0.0,2
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.877300001680851,0.03391265869140625,0.0,3
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.727199906483293,0.03391265869140625,0.0,4
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.6168999979272485,0.03391265869140625,0.0,5
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.634700017049909,0.03391265869140625,0.0,6
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.628900089301169,0.03391265869140625,0.0,7
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.701499943621457,0.03391265869140625,0.0,8
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.926900030113757,0.03391265869140625,0.0,9
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,A,4.799899994395673,0.03391265869140625,0.0,10
sorting_near_sorted_2.json,sorting_near_sorted_2,1000,0.05,B,6.743600009940565,0.02825164794921875,0.0,1
